,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,O*NET-SOC Code,round O*NET-SOC Code
n000679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141,172141
n000708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.01,172141
n000779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172141.02,172141
n000849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.01,292099
n000920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.05,292099
n000991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n000999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
n001015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292099.08,292099
